1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
         -1.0461e-01, -1.0621e-01,  1.2493e-02, -7.3965e-02, -6.2620e-02,
         -1.0896e-01,  2.0023e-02, -2.4250e-01,  1.0268e-01, -2.2749e-02,
         -9.9416e-02, -2.0318e-02,  4.8934e-02,  5.9796e-02, -1.6854e-04,
          1.9092e-04, -2.6836e-02, -4.7346e-02, -8.1804e-02, -3.6698e-02,
         -3.1124e-02,  3.7581e-02,  2.9138e-02,  8.2514e-02, -1.1453e-02,
         -2.9229e-03, -6.9318e-03,  3.5633e-03, -7.5608e-02,  1.2161e-01,
         -1.0476e-01, -2.6014e-02, -6.7721e-02, -3.5626e-02, -3.4169e-02,
          3.0178e-03, -3.8050e-02, -3.1249e-02, -9.8478e-02,  2.8966e-03,
         -9.8983e-03, -9.2120e-02,  3.8628e-02,  1.2311e-02, -2.5849e-02,
         -2.2040e-01,  3.3176e-02, -1.6471e-01, -3.3236e-02, -7.1971e-02,
         -7.6990e-02,  5.3238e-02, -7.7001e-02, -1.0369e-01, -4.7823e-02,
         -7.9809e-02,  3.8331e-02, -1.1947e-02, -1.2458e-01, -7.5382e-03,
         -1.9074e-02, -4.3831e-02, -1.4738e-01, -1.4817e-02,  3.5445e-02,
          8.3713e-02,  6.8144e-02,  5.1738e-02, -1.2900e-01,  5.2171e-02,
          5.8237e-02, -7.0285e-02, -4.3161e-02, -1.0367e-01, -3.2220e-02,
         -1.9105e-03, -3.5892e-02, -3.6091e-02, -1.0104e-02,  2.0408e-02,
         -7.2464e-02, -3.2380e-02, -1.4415e-01,  4.3118e-02,  4.8229e-02,
          5.5977e-02, -8.2325e-03, -7.5031e-02, -5.8963e-02, -3.1490e-02,
          5.2422e-03, -8.3405e-02, -8.2926e-02, -3.9522e-03,  6.6916e-02,
         -5.7615e-02,  4.1667e-02,  4.2274e-03,  3.9098e-03, -6.2911e-02,
          2.0596e-02,  1.7019e-02,  9.4360e-02, -1.6083e-01, -5.5156e-02,
          2.9186e-02, -6.7514e-02, -2.1791e-03,  4.7302e-03, -8.4646e-02,
          3.4169e-04,  4.2210e-02, -3.2324e-02, -4.2002e-02, -4.4523e-02,
         -8.5146e-02, -1.0736e-02,  7.9547e-02, -4.0633e-03, -8.9425e-02,
         -4.3417e-03,  3.6719e-02, -1.2086e-01, -1.2735e-01, -5.7171e-02,
         -1.2399e-01, -7.1893e-02, -8.0151e-03, -3.5707e-02, -7.5539e-02,
          7.7356e-03,  1.3824e-01,  7.2009e-02, -5.4201e-02, -6.0463e-02,
          3.1496e-02, -4.6671e-02, -1.3731e-01, -1.2746e-02, -7.3477e-02,
         -6.4278e-02, -4.4083e-02, -4.0929e-02,  8.7309e-02,  9.4988e-03,
         -6.2518e-02, -6.6290e-02, -2.6100e-02, -4.7807e-02, -7.1873e-02,
         -8.3255e-02, -1.7513e-02, -1.3047e-02, -5.4921e-02, -1.0737e-02,
         -4.1236e-02, -4.6116e-02, -3.8495e-02, -3.6078e-02,  3.4906e-03,
          8.7979e-03,  4.3288e-02, -1.3856e-02,  9.7351e-02, -9.5190e-02,
         -1.4163e-01, -1.3274e-01, -1.4989e-01, -5.8775e-02, -8.8412e-02,
         -1.4825e-01, -6.2246e-02, -1.2285e-01, -6.7342e-02,  1.2560e-03,
         -1.6431e-02, -6.8125e-02, -1.9392e-02, -4.6816e-02,  3.3740e-03,
         -9.5022e-02, -6.5651e-02,  6.6177e-02, -7.1806e-02, -5.3808e-02,
         -1.3679e-01, -8.0889e-02, -8.4867e-02,  1.9163e-02, -7.6900e-02,
          5.3502e-02,  6.1080e-03, -8.2148e-02,  4.6880e-02, -9.5491e-02,
         -8.5208e-02,  3.7500e-02, -2.2269e-02, -3.9168e-02,  2.5752e-02,
         -6.8604e-02, -3.4376e-02,  3.7561e-02,  5.7734e-03, -5.1169e-02,
          4.6180e-02, -5.0712e-02,  4.2995e-03, -1.4597e-03, -1.3338e-01,
          2.5804e-02, -1.5685e-01, -1.1376e-02, -7.6989e-02, -5.0983e-02,
         -2.1409e-03, -2.8267e-02, -3.8316e-02, -4.1720e-02, -8.7529e-02,
          2.9356e-02, -4.3559e-02,  1.0500e-01, -1.4409e-01, -4.7206e-03,
          1.5713e-02, -8.6359e-02,  5.3071e-03, -4.4595e-02, -3.9378e-02,
          1.0041e-03, -5.9098e-02,  3.7046e-02,  3.9320e-02, -4.0402e-02,
         -1.7010e-02, -6.7481e-02,  8.8013e-02, -2.4537e-02, -1.9813e-02,
         -8.7016e-03, -1.2288e-01, -9.9252e-02,  1.4880e-02, -6.1654e-02,
         -1.1182e-01,  5.4352e-02, -6.0652e-02, -7.1481e-02, -1.3265e-02,
         -5.0080e-02, -2.2948e-02, -4.2952e-02, -1.2889e-02, -7.5941e-03,
          1.4310e-02,  8.5866e-03, -8.4387e-02, -1.4044e-01, -1.1163e-02,
         -4.1769e-02, -6.0348e-02, -1.0459e-01, -1.0691e-03, -1.1704e-01,
          9.4421e-03, -6.6972e-02,  7.1815e-02,  2.4629e-02, -8.1563e-02,
         -1.0623e-01, -2.3693e-02, -3.2364e-04, -1.1041e-02,  1.3680e-01,
         -4.7350e-02, -2.1785e-02, -8.7916e-03, -6.0877e-02, -8.5866e-02,
         -5.4988e-02, -4.6056e-02, -1.9843e-02, -2.1156e-01, -2.6755e-02,
         -4.6437e-02, -4.4418e-02,  5.7760e-02, -6.4297e-02, -8.8016e-02,
         -4.2373e-03, -2.5180e-02, -1.0665e-01, -4.1312e-02, -2.0097e-01,
         -6.8283e-02, -7.9294e-02, -4.1703e-02,  1.0812e-03,  1.6653e-02,
         -3.8851e-02, -4.0341e-02, -5.2216e-02, -2.3293e-02,  2.7854e-03,
         -3.9316e-02, -5.6115e-02, -6.0066e-03, -4.0839e-02,  1.9461e-02,
         -1.7656e-01, -4.6625e-02, -6.9940e-02, -4.3018e-02, -9.4585e-02,
         -1.0333e-01, -1.1670e-01, -1.1719e-01,  2.3541e-03,  2.0153e-02,
          4.4528e-02, -1.5064e-02, -4.7214e-02, -6.9544e-02, -1.3290e-03,
         -1.1180e-02, -9.8395e-02, -5.1940e-02, -7.3953e-02,  2.1269e-03,
         -7.0696e-02, -2.8799e-02, -7.2927e-03, -3.4541e-02,  7.1352e-03,
          1.6070e-02, -5.6692e-02,  1.7311e-02, -9.4110e-02, -5.3869e-02,
         -2.5825e-02, -1.3779e-01,  2.8278e-02,  4.4143e-02, -9.9758e-02,
         -1.8035e-02, -2.6628e-03, -2.4735e-02, -4.6714e-02, -3.7104e-04,
         -5.5192e-02, -1.4688e-01,  4.6009e-03, -1.3267e-02, -7.8097e-02,
          3.4318e-03,  1.2832e-01,  4.7337e-02, -2.3434e-02,  4.2402e-02,
         -3.2094e-02, -4.9264e-02, -9.0580e-02, -4.4538e-02,  7.9819e-03,
         -4.3917e-02, -9.5085e-02,  4.7493e-02, -2.4039e-02, -1.3184e-01,
         -1.3153e-01, -6.0223e-02,  5.4135e-02, -5.4555e-02, -8.2542e-02,
         -1.6451e-02, -7.4295e-02, -9.0518e-02, -1.3208e-01, -8.0948e-02,
          7.2134e-02,  3.6587e-02, -7.8427e-02, -7.9282e-03,  1.9327e-03,
         -3.5256e-02, -1.6002e-02, -3.2463e-02, -1.1379e-01, -4.9621e-02,
         -2.6714e-02, -6.0765e-02, -3.7530e-02, -1.0721e-01, -5.5873e-02,
         -2.9417e-02, -1.0155e-01,  2.9034e-02,  6.1231e-03, -2.4361e-02,
          8.8201e-02,  2.2665e-02,  4.2530e-02,  5.7166e-02, -4.9129e-02,
         -2.2044e-02, -6.9931e-02,  2.1261e-02, -8.9703e-02, -2.9183e-02,
         -5.6073e-02, -2.8473e-03, -6.9177e-02, -3.4212e-02, -6.1595e-02,
         -1.1177e-01, -1.2902e-02, -2.8417e-02, -3.2954e-02, -1.2320e-01,
         -2.9955e-02, -3.2059e-02,  3.7100e-02, -6.0085e-03, -3.3220e-02,
          1.2110e-02,  1.6031e-02,  1.3535e-02, -1.7605e-02, -2.6519e-02,
          5.6897e-02, -1.6762e-02, -1.1164e-01, -8.4781e-02, -2.1443e-03,
         -8.4520e-02, -2.7365e-02, -8.5984e-02, -2.3303e-03, -6.7930e-02,
         -4.2067e-02, -8.9241e-02,  3.5536e-02, -1.2154e-01, -7.4845e-03,
         -5.3949e-02, -1.1006e-02,  2.2429e-02, -3.6540e-02,  2.2550e-02,
         -2.8834e-02, -1.7166e-02, -6.8858e-02, -7.4879e-02, -9.7599e-02,
          6.6085e-02, -1.0435e-02, -9.7407e-02, -1.1815e-01,  5.1131e-02,
         -6.9505e-02,  5.1459e-02, -5.9291e-02, -9.3067e-02, -1.1967e-01,
         -5.8553e-02, -1.1173e-01, -1.0822e-01, -8.4028e-03, -2.8096e-03,
          1.1600e-01, -1.3262e-02,  5.9957e-03, -5.8082e-03,  1.0973e-02,
         -6.8747e-02, -3.2425e-02,  2.4246e-02, -6.6440e-02,  8.4183e-02,
         -9.7720e-02,  8.3436e-03,  3.0135e-02,  3.1037e-02, -7.9233e-02,
         -2.0147e-02,  1.6467e-02, -2.1276e-02, -8.8468e-02,  1.8738e-02,
         -1.3941e-01, -6.3462e-02, -6.7718e-02, -3.9602e-02, -5.3747e-02,
         -9.8025e-02,  3.4564e-02,  1.2837e-02, -5.1200e-03,  6.1931e-02,
         -2.6759e-02,  8.9137e-02, -2.1571e-02, -1.1559e-01,  6.0481e-02,
          5.4277e-02,  3.1492e-03,  2.6607e-02, -1.0514e-01,  4.3322e-02,
         -6.1432e-02, -1.7491e-02, -8.6526e-02, -2.1876e-02, -4.0198e-02]],
       grad_fn=<AddmmBackward0>)
Predicted:  d o g
Tensor: tensor([[ 1.1343e+02,  1.9279e+02, -3.0276e-01, -3.1574e-01, -9.0564e-01,
         -1.8324e+00,  7.9018e-01, -4.0037e-01, -4.8200e-01,  1.2068e-01,
         -2.6380e-01, -6.1954e-01, -4.6540e-01, -1.2910e-01, -1.0216e+00,
         -8.1115e-01, -2.5795e-01, -2.8934e-01, -1.3464e+00,  9.9741e-01,
         -3.6450e-02, -1.2242e+00,  2.2846e-02, -1.0066e+00, -1.0363e+00,
         -3.6798e-01, -6.7906e-01, -3.7800e-01, -1.9866e-01, -3.4396e-01,
          2.1950e-01, -1.4352e+00, -5.4899e-01, -1.4984e+00, -5.0781e-01,
          3.3023e-01, -9.1537e-01,  7.2467e-01, -1.0596e+00, -5.7352e-01,
         -5.2052e-01, -5.5327e-01, -1.8611e+00, -1.4283e+00, -1.2167e-01,
         -1.2478e+00, -1.0361e+00, -1.0277e+00, -5.6984e-01,  1.3283e-03,
          6.0021e-01, -2.2326e+00, -7.2117e-01, -6.6551e-01,  5.4987e-01,
         -1.1445e+00, -6.1962e-01, -1.6035e+00, -4.5608e-01, -8.2277e-01,
         -1.1718e+00, -4.7259e-01, -6.5926e-01, -1.5955e+00, -4.7172e-01,
         -6.1564e-01,  2.0404e-01, -4.4967e-01, -3.3049e-01,  2.5873e-01,
          6.7063e-02, -1.4884e-01, -2.5797e-01, -1.5296e+00, -2.1538e-02,
         -1.1910e-01,  1.2530e-01, -1.4572e+00,  5.8507e-01, -7.9896e-01,
         -6.6973e-01, -1.1970e+00, -8.5445e-01,  2.4281e-01,  2.7362e-01,
         -5.7996e-01,  5.3984e-02, -2.5626e-01, -8.7107e-01, -7.1428e-01,
         -8.7315e-01, -9.0196e-01, -7.2869e-01, -9.7219e-01, -2.2872e-03,
         -1.3683e+00, -1.9619e-01,  5.5056e-02,  1.1054e-01, -1.2405e-01,
         -1.7099e+00, -3.9917e-01,  1.3981e-01,  4.4359e-01,  1.9853e-01,
         -3.5254e-01,  3.0154e-01,  1.7800e+00,  9.7762e-02, -1.0263e-01,
         -6.7695e-01,  1.3111e-01,  1.7409e-01, -1.0278e+00, -2.4125e-01,
         -2.5973e-02, -6.9739e-01, -3.1173e-01, -1.9407e-01, -4.6991e-01,
         -1.2236e+00, -2.7020e-01, -1.5768e-01,  8.5466e-01, -2.4645e-01,
         -9.6647e-01,  1.8090e-01, -1.1214e-01, -8.9264e-01, -1.1459e-01,
         -7.6813e-01, -1.4951e-01, -1.5533e-01,  1.0175e+00,  6.7927e-02,
         -2.9077e-01, -3.5679e-01, -7.6207e-01,  1.9325e-01,  1.1956e-01,
         -1.6876e-01,  1.7430e-01, -4.3188e-01, -7.2433e-01, -1.3464e-01,
          8.5167e-02, -1.3203e+00,  3.0195e-01, -6.9694e-01,  1.4576e-01,
          8.1769e-01, -4.9044e-01, -5.1691e-01, -4.5302e-01, -4.5773e-01,
          8.1252e-02, -1.9147e-01, -1.8554e-01, -8.2593e-01, -3.8665e-01,
          4.6835e-01,  2.6165e-01, -2.9501e-01, -1.7119e-01, -1.2321e+00,
         -1.4080e-01,  4.9870e-01, -1.2109e+00, -3.8765e-01, -2.5921e-01,
         -2.6196e-01, -6.4900e-01,  2.5323e-02, -3.5175e-01, -8.8153e-02,
          6.1622e-01, -4.6169e-01,  1.8133e-01, -3.2710e-01, -9.9946e-01,
         -1.3147e-01, -9.3346e-01, -2.6003e-01,  3.7321e-01,  7.3366e-02,
         -7.6541e-01, -1.3198e+00, -9.9990e-01, -9.5344e-01,  1.2593e+00,
          2.8527e-01, -9.5541e-01, -1.4738e+00, -1.3283e-01, -1.5794e+00,
         -6.7469e-01, -1.3017e-01, -1.0163e+00, -6.9394e-02, -1.0065e+00,
         -4.6837e-01, -1.2688e+00, -2.4181e-01, -5.8131e-01, -2.1080e-01,
          7.6986e-02,  7.2581e-02, -2.4965e-01, -4.9203e-01, -1.3276e+00,
          1.4775e-01,  9.3269e-01, -1.2174e+00, -3.9175e-01, -9.7432e-01,
          7.3346e-02, -6.2456e-01, -6.3834e-01, -7.5049e-01, -1.0827e+00,
          5.6197e-01, -2.2698e-02, -6.0945e-01,  5.1954e-01, -1.0786e-01,
         -1.1830e+00, -5.7140e-01, -8.7823e-01,  7.3809e-01, -2.7892e-01,
         -9.9863e-02, -3.8716e-01,  2.9650e-02, -1.9595e-01, -3.2900e-01,
         -7.4096e-01, -8.4174e-01,  7.3672e-01, -1.1165e+00, -1.1715e+00,
          4.1773e-02,  4.8398e-01, -8.2685e-01, -3.9645e-01, -6.6674e-01,
          9.0964e-01, -2.2127e-01, -1.1867e+00, -1.0842e+00, -8.6311e-01,
          4.5105e-01, -3.3664e-01, -8.4002e-01, -7.8205e-01,  6.3954e-02,
          3.3376e-01, -4.0481e-01, -5.2761e-01, -1.5421e+00,  5.1391e-02,
         -1.2696e+00,  1.1235e-01, -2.9498e-01, -7.3785e-01,  1.9588e-01,
         -4.9151e-01,  2.6429e-01, -5.0494e-01, -1.3836e-01, -1.7462e-01,
         -1.4571e-03, -8.3566e-01, -1.4564e+00,  5.3575e-01,  4.2295e-02,
          2.9996e-01, -2.8673e-01, -8.9548e-01, -7.0886e-03, -3.6871e-02,
         -4.0555e-02, -9.2398e-01, -7.8461e-01, -1.6395e-01, -1.7074e+00,
          4.0967e-01, -1.8453e+00, -3.9191e-01,  8.5039e-01, -2.7823e-01,
         -6.3748e-01, -4.8082e-01, -7.0351e-02, -3.3387e-01, -1.1548e+00,
         -3.2038e-01, -5.5287e-01, -5.1298e-01, -1.1169e+00, -8.6041e-01,
          7.9025e-01, -4.9811e-02, -9.7946e-01, -6.8110e-01,  5.4006e-01,
         -1.0584e-01, -2.8283e-01, -9.6226e-01, -1.1655e-01, -5.4499e-01,
         -3.4750e-02, -5.3563e-01, -5.7386e-01, -3.6043e-01, -6.8134e-01,
         -1.4887e-01, -9.2100e-02,  5.6019e-02,  7.7572e-02, -5.8119e-01,
         -6.4146e-01, -3.6244e-01, -1.1546e-01, -9.9066e-01,  3.5454e-03,
         -9.5881e-01, -1.0114e+00,  1.4016e-01, -1.2892e+00,  3.9535e-02,
          9.2935e-01, -1.0975e-01, -1.3710e+00, -9.4581e-01, -4.4608e-01,
         -6.1473e-01, -7.5166e-01, -1.5160e-01, -4.8705e-01, -9.6122e-01,
         -1.4026e-01, -9.8507e-01,  1.0856e+00, -5.0096e-01, -6.9341e-01,
         -2.1683e-02,  2.3995e-02, -6.4247e-01,  2.8968e-01, -4.8907e-01,
         -9.0288e-01, -1.2508e+00,  3.0712e-01, -9.4648e-01,  3.7425e-01,
          1.0042e-01,  2.4761e-01, -2.6518e-01,  1.8460e-01, -4.1306e-01,
         -3.3833e-02, -6.8428e-01, -5.0719e-01, -1.9433e-01,  3.9876e-02,
         -6.6635e-01, -1.4341e+00, -2.4548e-01, -1.6367e+00, -2.3086e-01,
         -4.5716e-01, -9.9942e-01, -1.2206e-01, -2.6769e-01, -5.3022e-03,
         -7.9277e-01, -1.0285e+00,  6.1824e-01,  6.0935e-02,  1.1539e-01,
         -1.3876e+00, -3.3479e-01, -1.2310e+00, -1.1722e-01, -1.3108e-01,
          7.0403e-01, -5.6951e-01, -3.3150e-01,  1.1150e+00, -5.6084e-01,
         -7.5579e-01, -6.1231e-01, -2.2365e-01, -1.5316e-01, -4.4438e-01,
          1.1737e-01, -1.1404e+00, -1.1695e+00, -8.1598e-01, -1.0158e-01,
         -1.5482e+00, -1.0134e+00, -5.7465e-02, -9.0983e-01,  1.4285e-01,
         -2.7468e-01, -1.5724e+00, -4.9441e-01,  6.2133e-01, -7.6730e-01,
         -8.9106e-01,  4.3169e-01, -3.6173e-01,  3.2393e-01, -1.2423e-01,
         -6.4566e-01, -5.1447e-01,  8.1099e-01, -2.7331e-01,  4.2130e-01,
         -6.2464e-01, -5.2809e-01, -1.5632e+00, -2.6271e-01, -2.4441e-01,
         -8.3965e-02, -2.3151e-01, -6.5582e-01,  2.5664e-01, -5.4518e-01,
         -5.5758e-01, -5.0153e-01, -9.3901e-02,  3.1915e-01, -2.1351e-01,
         -9.4216e-03, -6.4917e-01, -2.0610e-01,  3.3216e-02, -7.6136e-01,
          4.7989e-01,  4.5950e-01,  6.2549e-01, -1.0887e+00, -6.0323e-01,
          3.8452e-01, -1.5689e+00, -1.6563e+00, -2.1807e+00,  3.0475e-02,
         -2.3875e-01,  4.4957e-01,  4.5549e-01, -1.9623e-01,  1.5386e-01,
         -3.4844e-01,  6.4246e-01, -8.5591e-01,  5.3693e-01, -2.7416e-01,
         -3.7355e-01,  6.7047e-01, -2.6637e-01, -1.0441e+00, -5.4297e-01,
         -4.9106e-01, -5.1289e-01, -1.0417e+00, -3.4631e-02, -7.7256e-01,
          3.4387e-01, -1.0418e-01, -1.1942e-01, -5.7711e-01, -9.1356e-01,
         -8.7766e-01, -2.2807e-01,  4.7861e-01,  6.2858e-01,  3.0656e-01,
         -6.5011e-01, -2.8624e-01, -1.2520e-01, -1.2023e-01, -9.1692e-01,
         -7.1039e-01, -6.1306e-02,  2.0999e-01, -3.9855e-01, -7.3564e-01,
         -1.9313e+00,  6.3568e-01, -1.9550e-01, -9.7244e-01, -3.7017e-01,
         -6.8015e-01,  2.9733e-01,  7.5808e-01,  9.7869e-02,  1.2209e+00,
          7.3167e-01, -6.5713e-01,  3.7458e-01, -3.8366e-01,  9.2106e-01,
         -9.8872e-01, -3.3537e-01, -3.2053e-01,  3.6927e-01,  7.6626e-01,
          9.4698e-02, -8.1491e-02,  1.3461e-02, -3.4607e-01,  6.5721e-01,
         -5.1678e-01, -4.4831e-01, -1.5313e+00, -3.2468e-01, -6.9043e-01,
         -5.3754e-01, -1.3795e+00, -2.1208e-01, -1.1374e+00,  8.9795e-01,
         -6.4664e-02, -3.4035e-01, -6.1578e-02, -5.3124e-01, -8.7746e-01,
         -1.6797e+00,  3.2894e-01, -7.8853e-01, -1.1482e+00, -2.9968e-01,
         -2.2143e-01,  3.0313e-01, -6.9923e-01, -1.6268e+00, -3.3343e-01,
         -7.2344e-01,  3.6032e-01,  1.1085e+00, -4.0737e-01, -3.9571e-01,
          3.5616e-01,  7.2855e-02, -4.1495e-01,  8.1712e-02,  4.0149e-01,
          5.5449e-01, -1.3354e-01, -4.6676e-02, -1.0158e+00,  7.6254e-02,
          6.2629e-01, -8.5431e-01, -4.5085e-02, -6.0425e-02, -3.2131e-02,
         -1.1294e+00, -3.5477e-01, -2.6009e-01, -7.5130e-01,  6.2836e-01,
         -2.1556e-01, -1.3683e-01, -9.5315e-01,  2.2184e-01,  1.4714e-01,
          8.6446e-01,  5.0153e-03, -2.3192e-01,  7.4764e-01,  4.3962e-01,
         -6.4768e-01, -6.6961e-01, -1.8404e-01, -3.8710e-01, -3.3745e-01,
         -1.2034e+00,  1.3076e-01, -8.1784e-02,  5.7143e-02, -2.1653e-01,
         -8.5251e-01,  1.8390e-02,  9.6605e-01, -1.8487e+00,  7.3478e-02,
         -1.5434e-01, -3.2419e-01, -1.3703e-01, -4.8283e-01, -5.0731e-01,
         -6.8270e-01,  3.0486e-01, -7.2261e-01, -8.1283e-03, -2.3454e-01,
         -1.0622e+00, -1.7842e-02,  1.2644e-01, -1.2500e-01, -6.5410e-01,
         -4.4198e-02,  1.3373e-01, -1.4183e+00, -7.2912e-01, -3.3232e-01,
         -1.2654e+00, -7.6941e-01, -4.4096e-01,  1.3129e-01, -6.0615e-01,
         -1.1091e-02,  9.5979e-01,  5.8998e-01,  1.8921e-01, -5.7900e-01,
          1.7264e-01, -6.7313e-01, -1.5841e+00, -1.2527e+00, -7.5622e-01,
         -3.8132e-01, -3.5928e-01, -1.9937e-01,  4.2586e-01, -1.9240e-01,
         -1.2213e+00, -3.8096e-02, -1.0760e+00,  5.9446e-02,  4.4721e-01,
         -6.1305e-01, -1.3332e-01, -9.7928e-01, -8.4451e-02, -3.0928e-01,
         -5.6799e-01,  1.1026e-02, -8.7107e-01,  3.7401e-01, -2.9439e-01,
         -3.9344e-01,  9.3562e-01,  5.8739e-01,  6.3075e-01, -1.2781e+00,
         -5.6976e-01, -4.8979e-01, -1.6016e+00, -6.4156e-01, -4.1798e-01,
         -3.2639e-01, -1.9878e-01, -8.9134e-01,  2.1238e-01, -2.8194e-01,
         -9.7919e-03, -5.1587e-01, -2.1598e-01, -9.1620e-01,  7.7203e-03,
         -1.1924e+00, -7.6622e-01,  7.2071e-01, -8.7795e-01, -3.4458e-01,
         -1.2079e+00, -1.0442e+00, -7.5980e-01,  8.3837e-01, -9.9647e-02,
         -5.0210e-01,  2.3833e-01, -3.7091e-01,  8.3026e-01, -1.5067e+00,
         -7.9234e-01, -1.6455e-01, -8.2723e-01,  1.8099e-01, -1.6532e-01,
         -4.9704e-01,  1.2742e-01, -1.6245e-01,  1.1123e-01,  2.9492e-01,
         -3.0304e-02, -2.7993e-01,  4.1391e-01, -1.3800e-01, -1.2387e+00,
          1.7071e-01, -8.0604e-02, -6.4016e-01, -1.2581e+00, -4.1642e-01,
         -1.0840e-01,  8.4337e-01, -1.2717e-01, -2.3734e-01, -1.2210e+00,
          2.5055e-01, -1.8163e-01,  5.3068e-01, -5.4075e-01,  7.4706e-02,
         -1.1175e+00, -1.2457e+00,  1.1729e-01, -5.8015e-01, -6.5447e-01,
         -4.6222e-01, -4.4247e-01, -1.8285e-01,  8.1404e-01, -1.8042e-01,
          2.2594e-01,  3.1974e-01,  5.3071e-01, -9.0150e-01, -3.1007e-01,
          1.3444e-01, -7.7475e-01, -7.6606e-01, -2.4055e-01, -2.6894e-01,
         -6.5462e-01,  2.0830e-01, -7.3754e-01, -5.7199e-01,  9.7953e-03,
          1.1298e-01, -2.5188e-01, -2.3736e-01, -9.5037e-01, -4.4606e-01,
         -5.6482e-01,  2.0919e-01, -3.3148e-01, -4.4691e-01, -2.4775e-02,
         -7.6515e-01, -5.8531e-02, -6.4541e-02,  4.2634e-01, -8.8487e-01,
          1.6926e-01, -8.3794e-01,  4.1029e-01, -3.8286e-01,  4.6280e-01,
         -5.0259e-01,  4.0637e-02, -6.9370e-02,  7.8400e-01, -1.5213e-01,
         -2.2980e-01, -5.7153e-01, -5.9166e-01, -2.0370e-01, -1.0300e+00,
         -9.1578e-02, -1.1895e+00,  7.1985e-02, -2.5273e+00, -6.6718e-01,
          1.0536e-02,  5.3811e-02,  2.8223e-01, -4.7947e-01, -8.7261e-01,
          3.9328e-01,  2.6348e-01, -5.5182e-01, -3.3024e-01, -1.2884e+00,
         -9.5003e-01,  1.9979e-01, -1.7767e-02,  8.2658e-01,  4.6829e-01,
         -4.6734e-01, -2.3972e-01,  1.1074e-01, -9.7035e-01, -1.0915e-01,
         -5.0980e-01,  3.3075e-01, -8.0174e-01,  1.5073e-01,  4.9249e-01,
         -1.5455e+00, -1.1259e+00, -1.0447e+00, -1.0692e+00, -9.4691e-01,
         -7.6041e-01, -1.2580e+00, -2.7246e-01, -4.6116e-01,  6.3930e-01,
          1.6256e+00, -9.5259e-01, -1.2365e+00, -9.7802e-01,  3.4930e-01,
         -5.7165e-01, -1.2662e+00,  6.1103e-02, -3.0831e-01, -6.4360e-01,
         -5.8935e-01, -4.8731e-01, -5.9080e-01, -5.5460e-01,  1.7321e-01,
         -2.3829e-01, -6.5596e-01, -6.6430e-01, -1.3072e+00, -6.3135e-01,
          8.9701e-02, -6.0802e-01, -2.9911e-01, -3.6572e-01, -4.5877e-01,
          9.8272e-02,  2.1670e-01,  7.5008e-01, -1.7408e-01,  1.0318e+00,
         -9.4274e-01,  1.0802e-01, -1.2775e-01, -8.8626e-01, -6.5568e-01,
          1.2440e-01, -4.5470e-01, -7.0056e-01,  5.7944e-02, -9.1733e-02,
         -4.7233e-02, -2.0591e-02, -1.3856e+00, -4.8692e-01, -3.5186e-01,
         -7.6202e-01, -7.5428e-01,  7.1483e-01, -8.2606e-01, -4.1615e-01,
         -6.1833e-01, -8.1444e-01,  9.6770e-01, -8.0576e-01, -6.7647e-01,
         -6.8693e-02, -9.2581e-02, -5.2833e-01, -1.3713e+00, -4.1357e-01,
          8.1115e-01,  1.0050e+00, -3.3806e-01, -2.8752e-01, -1.4126e-01,
         -5.3487e-02, -4.3868e-01, -2.6455e-01, -1.3149e+00,  6.1239e-01,
         -7.0781e-01, -2.1430e-01, -3.0216e-01, -8.9125e-02, -8.3094e-01,
         -7.2624e-02, -8.4751e-01, -3.4152e-01, -8.1487e-02, -4.7842e-02,
          5.7264e-01,  5.4164e-01,  2.3073e-01,  5.5683e-01,  4.8892e-01,
         -4.9592e-01, -1.1506e+00, -4.7298e-01, -1.5199e+00,  2.2810e-01,
         -1.8884e-01,  2.3523e-01, -6.1484e-01, -7.7280e-01,  5.0495e-01,
         -1.0977e+00, -1.2256e-01, -6.5936e-01, -7.8531e-01, -6.3339e-01,
          2.6425e-03, -1.4959e+00, -2.9295e-01, -6.5089e-02, -1.4166e-01,
          2.9565e-01,  4.8326e-01,  1.2318e-01, -4.1818e-01, -2.2048e-01,
          1.2033e+00,  1.8118e-01, -1.8266e-01,  9.7559e-01, -1.8486e-01,
         -1.3056e+00,  5.6686e-01, -3.8798e-01, -4.4704e-02, -6.1844e-01,
         -4.9165e-01, -9.4084e-01,  1.2889e-01, -2.5169e-02, -5.3150e-01,
         -6.7826e-01,  8.6043e-01,  8.6914e-01, -5.7536e-01,  3.5943e-01,
         -7.4329e-01,  3.2404e-01, -1.1473e+00, -1.9244e-01, -1.1898e+00,
         -3.8172e-02,  3.7539e-01, -1.3580e+00, -1.2821e+00,  1.4876e+00,
         -1.1281e+00, -6.4326e-01,  1.7225e-01, -8.7798e-01, -3.3119e-01,
         -8.2749e-01, -8.4845e-01, -1.2111e-01,  3.5844e-01,  1.4411e-01,
          1.3748e+00, -1.9260e-01,  8.4817e-01,  1.8552e-01, -3.4115e-01,
         -7.1682e-01, -8.5104e-02,  2.5092e-01, -1.6590e-01,  7.0201e-01,
         -1.0284e+00, -1.4407e-01,  7.1006e-02,  2.8499e-01,  2.9232e-01,
